#FusionName	num_LR	LeftGene	LeftLocalBreakpoint	LeftBreakpoint	RightGene	RightLocalBreakpoint	RightBreakpoint	SpliceType	LR_FFPM	annots	max_LR_FFPM	frac_dom_iso	above_frac_dom_iso
JKAMP--TRAV35	193	JKAMP	4386	chr14:59487828:+	TRAV35	14096	chr14:22222192:+	ONLY_REF_SPLICE	19.3	["CCLE_StarF2019","INTRACHROMOSOMAL[chr14:37.26Mb]"]	19.3	1.0	True
CTD-2008L17.1--RP11-456O19.2	102	CTD-2008L17.1	1405	chr18:55893442:+	RP11-456O19.2	15417	chr18:56096075:+	ONLY_REF_SPLICE	10.2	["INTRACHROMOSOMAL[chr18:0.02Mb]","NEIGHBORS[18613]"]	10.2	1.0	True
RP11-96H19.1--RP11-446N19.1	29	RP11-96H19.1	2709	chr12:46387972:+	RP11-446N19.1	12597	chr12:46652390:+	ONLY_REF_SPLICE	2.9	["INTRACHROMOSOMAL[chr12:0.12Mb]"]	2.9	1.0	True
SF3A1--HORMAD2-AS1	17	SF3A1	3954	chr22:30346312:-	HORMAD2-AS1	23716	chr22:30040278:-	ONLY_REF_SPLICE	1.7	["CCLE_StarF2019","INTRACHROMOSOMAL[chr22:0.25Mb]"]	1.7	1.0	True
TMEM179B--SPTLC2	9	TMEM179B	1113	chr11:62787527:+	SPTLC2	21606	chr14:77512403:-	ONLY_REF_SPLICE	0.9	["INTERCHROMOSOMAL[chr11--chr14]"]	0.9	1.0	True
EIF2S1--NBEAP3	7	EIF2S1	3739	chr14:67365008:+	NBEAP3	17222	chr22:15859109:+	INCL_NON_REF_SPLICE	0.7	["INTERCHROMOSOMAL[chr14--chr22]"]	0.7	1.0	True
RPRD1A--RAB31	7	RPRD1A	1323	chr18:36067254:-	RAB31	38667	chr18:9859228:+	ONLY_REF_SPLICE	0.7	["INTRACHROMOSOMAL[chr18:26.12Mb]"]	0.7	1.0	True
NUP107--DCAF13	6	NUP107	4643	chr12:68690746:+	DCAF13	49226	chr8:103442795:+	ONLY_REF_SPLICE	0.6	["INTERCHROMOSOMAL[chr12--chr8]"]	0.6	1.0	True
PSMA3-AS1--RP11-543P15.1	6	PSMA3-AS1	10731	chr14:58273938:-	RP11-543P15.1	19512	chr12:3211873:-	INCL_NON_REF_SPLICE	0.6	["INTERCHROMOSOMAL[chr14--chr12]"]	0.6	1.0	True
PLEKHB2--MGME1	6	PLEKHB2	7976	chr2:131126740:+	MGME1	27269	chr20:17990890:+	INCL_NON_REF_SPLICE	0.6	["INTERCHROMOSOMAL[chr2--chr20]"]	0.6	1.0	True
HSPD1--RPN2	6	HSPD1	4899	chr2:197497338:-	RPN2	34689	chr20:37236659:+	INCL_NON_REF_SPLICE	0.6	["INTERCHROMOSOMAL[chr2--chr20]"]	0.6	1.0	True
FDPS--RPL10A	6	FDPS	6401	chr1:155318910:+	RPL10A	13349	chr6:35470599:+	INCL_NON_REF_SPLICE	0.6	["INTERCHROMOSOMAL[chr1--chr6]"]	0.6	1.0	True
COX8A--TCP1	6	COX8A	2263	chr11:63976299:+	TCP1	13479	chr6:159779226:-	INCL_NON_REF_SPLICE	0.6	["INTERCHROMOSOMAL[chr11--chr6]"]	0.6	1.0	True
COX6A1--RPL26	6	COX6A1	1125	chr12:120438214:+	RPL26	9718	chr17:8379909:-	INCL_NON_REF_SPLICE	0.6	["INTERCHROMOSOMAL[chr12--chr17]"]	0.6	1.0	True
NACA--CTD-2287O16.1	5	NACA	12834	chr12:56714398:-	CTD-2287O16.1	17919	chr5:116052175:-	INCL_NON_REF_SPLICE	0.5	["INTERCHROMOSOMAL[chr12--chr5]"]	0.5	1.0	True
UQCRB--DDOST	5	UQCRB	4732	chr8:96231903:-	DDOST	19650	chr1:20652399:-	INCL_NON_REF_SPLICE	0.5	["INTERCHROMOSOMAL[chr8--chr1]"]	0.5	1.0	True
SCARNA9--PPIA	5	SCARNA9	1300	chr11:93721812:+	PPIA	8820	chr7:44801325:+	INCL_NON_REF_SPLICE	0.5	["INTERCHROMOSOMAL[chr11--chr7]"]	0.5	1.0	True
RPS7--NSMCE4A	5	RPS7	2426	chr2:3576630:+	NSMCE4A	19362	chr10:121959410:-	ONLY_REF_SPLICE	0.5	["INTERCHROMOSOMAL[chr2--chr10]"]	0.5	1.0	True
RPL18A--RPS2P46	5	RPL18A	4145	chr19:17863020:+	RPS2P46	9026	chr17:19446105:-	INCL_NON_REF_SPLICE	0.5	["INTERCHROMOSOMAL[chr19--chr17]"]	0.5	1.0	True
PTRH1--STIM2	5	PTRH1	3763	chr9:127715544:-	STIM2	11882	chr4:26858199:+	ONLY_REF_SPLICE	0.5	["INTERCHROMOSOMAL[chr9--chr4]"]	0.5	1.0	True
