ENSG00000050130::ENSG00000211814	JKAMP::TRAV35	1243.54	17.4444	157	17;0;	PASS:GF	14:59484516-59484592;14:22222185-22222839;
ENSG00000087086::ENSG00000137970	FTL::RPL7P9	0	0.000134483	5	74358;0;	PASS:GF	19:48965309-48965472;1:96678796-96679189;
ENSG00000090470::ENSG00000272142	PDCD7::LYRM4-AS1	49.4122	3	6	0;3;	PASS:GF	15:65117378-65117561;6:5003778-5003958;
ENSG00000099995::ENSG00000227117	SF3A1::HORMAD2-AS1	136.369	2.25	18	9;6;	PASS:GF	22:30346311-30346518;22:30008745-30009195;
ENSG00000110700::ENSG00000196205	RPS13::EEF1A1P5	25.6092	9.01478e-05	5	110928;0;	PASS:GF	11:17074388-17074465;9:133019421-133019516;
ENSG00000111640::ENSG00000196656	GAPDH::	23.1222	0.00107469	5	9304;0;	PASS:GF	12:6538234-6538370;4:113214063-113214417;
ENSG00000113013::ENSG00000236824	HSPA9::BCYRN1	37.7111	0.102041	5	97;0;	PASS:GF	5:138555340-138555463;2:47335315-47335487;
ENSG00000116030::ENSG00000231903	SUMO1::	0	0.0216606	3	276;0;	PASS:RT	2:202210734-202210805;2:202178691-202178847;
ENSG00000116251::ENSG00000137970	RPL22::RPL7P9	0	0.000201955	5	49515;0;	PASS:GF	1:6186707-6186815;1:96678809-96678908;
ENSG00000118181::ENSG00000227615	RPS25::	0	6.48664e-05	5	154162;0;	PASS:GF	11:119015733-119015757;11:74745681-74745821;
ENSG00000118418::ENSG00000286042	HMGN3::LCAL1	33.6564	0.00357143	5	2779;20;	PASS:RT	6:79201548-79201725;6:79312367-79312479;
ENSG00000118640::ENSG00000168899	VAMP8::VAMP5	98.0488	0.0112311	13	2048;266;	PASS:RT	2:85577579-85577648;2:85591724-85591861;
ENSG00000119638::ENSG00000177058	NEK9::SLC38A9	48.0733	0.8	6	0;14;	PASS:GF	14:75107512-75107756;5:55711451-55711498;
ENSG00000120699::ENSG00000196656	EXOSC8::	35.4485	0.0582524	6	205;0;	PASS:GF	13:37006043-37006091;4:113213955-113214077;
ENSG00000125691::ENSG00000275489	RPL23::C17orf98	26.4546	0.000136999	5	72992;0;	PASS:RT	17:38852603-38852731;17:38835089-38835345;
ENSG00000125743::ENSG00000177051	SNRPD2::FBXO46	27.9304	0.000552524	4	14478;0;	PASS:RT	19:45687460-45687726;19:45730848-45730924;
ENSG00000126067::ENSG00000239636	PSMB2::TFAP2E-AS1	32.9414	0.00453686	6	2640;4;	PASS:RT	1:35605232-35605281;1:35569815-35569918;
ENSG00000126709::ENSG00000282885	IFI6::	48.8782	0.378378	7	34;2;	PASS:GF	1:27666065-27666253;14:49862640-49862848;
ENSG00000128463::ENSG00000165490	EMC4::DDIAS	41.1768	0.0165563	5	603;0;	PASS:GF	15:34230040-34230155;11:82901735-82901821;
ENSG00000130724::ENSG00000227097	CHMP2A::RPS28P7	26.5208	0.00638162	5	1566;0;	PASS:GF	19:58551565-58551731;11:82689529-82689919;
ENSG00000130779::ENSG00000134419	CLIP1::RPS15A	30.4702	9.04384e-05	6	0;132686;	PASS:GF	12:122271471-122271758;16:18784778-18784822;
ENSG00000131051::ENSG00000139239	RBM39::RPL14P1	0	0.042735	5	233;0;	PASS:GF	20:35742075-35742219;12:62965864-62966037;
ENSG00000134001::ENSG00000223875	EIF2S1::NBEAP3	104.651	1.21429	17	27;0;	PASS:GF	14:67360341-67360455;22:15859106-15859175;
ENSG00000134440::ENSG00000278703	NARS1::	0	0.0914286	8	174;0;	PASS:GF	18:57615883-57615974;18:57588625-57588855;
