ENSG00000036054::ENSG00000114021	TBC1D23::NIT2	0	0.0235294	3	78;176;	PASS:RT	3:100261010-100261070;3:100334628-100334797;
ENSG00000050130::ENSG00000211814	JKAMP::TRAV35	636.073	2.59155	92	70;0;	PASS:GF	14:59484526-59484592;14:22222185-22222839;
ENSG00000064313::ENSG00000136982	TAF2::DSCC1	0	0.0240964	4	116;215;	PASS:RT	8:119730773-119732185;8:119838258-119838406;
ENSG00000099995::ENSG00000227117	SF3A1::HORMAD2-AS1	502.004	0.94186	81	165;6;	PASS:GF	22:30346311-30346518;22:30008745-30009195;
ENSG00000100097::ENSG00000241360	LGALS1::PDXP	25.4658	0.00404585	3	1424;58;	PASS:RT	22:37676985-37677064;22:37658871-37659355;
ENSG00000111615::ENSG00000257497	KRR1::	59.4201	0.181818	9	97;1;	PASS:RT	12:75499812-75499950;12:75483467-75486157;
ENSG00000116030::ENSG00000231903	SUMO1::	0	0.0348432	5	286;0;	PASS:RT	2:202210734-202210805;2:202178659-202178847;
ENSG00000116459::ENSG00000143110	ATP5PB::C1orf162	7.79544	0.00478851	3	1250;2;	PASS:RT	1:111456214-111456248;1:111473954-111474029;
ENSG00000116815::ENSG00000233154	CD58::LINC01762	25.4658	0.0681818	3	87;0;	PASS:RT	1:116521905-116521982;1:116453033-116453167;
ENSG00000117151::ENSG00000174021	CTBS::GNG5	20.0905	0.00490196	3	33;1190;	PASS:RT	1:84563257-84563417;1:84498328-84498547;
ENSG00000118418::ENSG00000286042	HMGN3::LCAL1	78.1252	0.032967	12	712;15;	PASS:RT	6:79201245-79201725;6:79312367-79312479;
ENSG00000121073::ENSG00000121104	SLC35B1::FAM117A	24.2494	0.00967352	4	793;33;	PASS:RT	17:49701324-49701509;17:49716164-49716314;
ENSG00000128218::ENSG00000250479	VPREB3::CHCHD10	36.1791	0.0127551	5	0;783;	PASS:RT	22:23752744-23753197;22:23767373-23767592;
ENSG00000134001::ENSG00000223875	EIF2S1::NBEAP3	49.0977	0.0473373	8	337;0;	PASS:GF	14:67360347-67360455;22:15859106-15859175;
ENSG00000143570::ENSG00000160741	SLC39A1::CRTC2	25.4658	0.0714286	3	49;34;	PASS:RT	1:153962219-153962349;1:153947674-153948328;
ENSG00000143870::ENSG00000272275	PDIA6::	106.534	0.0163185	25	3061;2;	PASS:GF	2:10784933-10785029;2:10767789-10768792;
ENSG00000146416::ENSG00000217648	AIG1::	24.2494	0.186275	19	203;0;	PASS:RT	6:143060910-143061065;6:143342574-143343636;
ENSG00000155100::ENSG00000214954	OTUD6B::LRRC69	16.1662	0.156863	8	100;1;	PASS:GF	8:91070349-91070465;8:91102438-91102544;
ENSG00000157978::ENSG00000225643	LDLRAP1::	33.9544	0.416667	5	23;0;	PASS:GF	1:25543684-25543785;1:25590168-25590400;
ENSG00000158987::ENSG00000279370	RAPGEF6::	0	0.147059	5	67;0;	PASS:GF	5:131603270-131603326;5:131261320-131261854;
ENSG00000163157::ENSG00000163159	TMOD4::VPS72	59.4201	0.0813953	7	0;171;	PASS:GF	1:151169986-151170102;1:151178000-151178144;
ENSG00000164104::ENSG00000248774	HMGB2::	48.8916	0.0086627	8	1846;0;	PASS:RT	4:173332049-173332237;4:173326644-173326719;
ENSG00000164405::ENSG00000164406	UQCRQ::LEAP2	53.0061	0.00702106	7	1991;2;	PASS:RT	5:132866651-132866686;5:132873949-132874088;
ENSG00000165506::ENSG00000258377	DNAAF2::	6.00368	0.0576923	3	78;25;	PASS:RT	14:49633286-49633945;14:49623396-49624087;
ENSG00000168028::ENSG00000286996	RPSA::	7.79544	0.0573477	8	278;0;	PASS:RT	3:39406734-39406763;3:39420514-39420713;
ENSG00000172171::ENSG00000263531	TEFM::	0	0.173913	4	45;0;	PASS:RT	17:30900412-30900561;17:30864742-30865133;
ENSG00000187323::ENSG00000263438	DCC::LINC01919	1336.42	8.25	264	62;1;	PASS:GF	18:52752055-52752373;18:53629760-53629989;
ENSG00000187621::ENSG00000258927	TCL6::	67.9087	3.2	8	0;4;	PASS:GF	14:95652096-95652225;14:95620947-95621032;
