ENSG00000041357::ENSG00000169684	PSMA4::CHRNA5	25.436	0.00795756	3	711;42;	PASS:RT	15:78540455-78540538;15:78580810-78580961;
ENSG00000050130::ENSG00000211814	JKAMP::TRAV35	522.061	3.20755	85	52;0;	PASS:GF	14:59484529-59484592;14:22222185-22222839;
ENSG00000099995::ENSG00000227117	SF3A1::HORMAD2-AS1	446.18	1.2549	64	97;4;	PASS:GF	22:30346311-30346518;22:30008745-30009195;
ENSG00000101084::ENSG00000118707	RAB5IF::TGIF2	22.6871	0.0141176	3	417;7;	PASS:RT	20:36607714-36607817;20:36573648-36573744;
ENSG00000106404::ENSG00000214253	CLDN15::FIS1	24.2196	0.0149254	3	12;389;	PASS:RT	7:101232096-101232514;7:101240141-101240248;
ENSG00000117151::ENSG00000174021	CTBS::GNG5	27.8983	0.00850159	4	27;913;	PASS:RT	1:84563256-84563417;1:84498324-84498547;
ENSG00000118418::ENSG00000286042	HMGN3::LCAL1	36.1295	0.0254372	8	620;8;	PASS:RT	6:79201244-79201725;6:79312367-79312479;
ENSG00000123297::ENSG00000123427	TSFM::EEF1AKMT3	32.2928	0.0509554	4	144;12;	PASS:RT	12:57784635-57784786;12:57772428-57772648;
ENSG00000134001::ENSG00000223875	EIF2S1::NBEAP3	28.6891	0.041841	5	238;0;	PASS:GF	14:67360366-67360455;22:15859106-15859175;
ENSG00000141994::ENSG00000212123	DUS3L::PRR22	0	0.0366972	4	213;4;	PASS:RT	19:5784956-5785510;19:5782985-5784052;
ENSG00000143570::ENSG00000160741	SLC39A1::CRTC2	23.3565	0.0857143	3	42;27;	PASS:RT	1:153962220-153962349;1:153947684-153948328;
ENSG00000143870::ENSG00000272275	PDIA6::	62.2841	0.0192539	24	2489;3;	PASS:GF	2:10784933-10785029;2:10767789-10768792;
ENSG00000145425::ENSG00000270681	RPS3A::	0	0.000413138	3	14522;0;	PASS:RT	4:151099658-151099713;4:151139555-151140725;
ENSG00000146416::ENSG00000217648	AIG1::	16.9573	0.0660377	7	211;0;	PASS:RT	6:143060994-143061065;6:143342574-143343636;
ENSG00000155100::ENSG00000214954	OTUD6B::LRRC69	0	0.0722892	3	82;0;	PASS:RT	8:91070374-91070465;8:91102218-91102246;
ENSG00000157978::ENSG00000225643	LDLRAP1::	84.7866	0.470588	12	50;0;	PASS:GF	1:25543700-25543785;1:25590168-25590399;
ENSG00000158987::ENSG00000279370	RAPGEF6::	0	0.327869	10	60;0;	PASS:GF	5:131603270-131603326;5:131261320-131261850;
ENSG00000160862::ENSG00000176402	AZGP1::GJC3	42.3933	0.0095511	5	1046;0;	PASS:RT	7:99971745-99972005;7:99923349-99923602;
ENSG00000163157::ENSG00000163159	TMOD4::VPS72	40.366	0.0689655	5	0;144;	PASS:GF	1:151169986-151170102;1:151178000-151178144;
ENSG00000164104::ENSG00000248774	HMGB2::	32.2928	0.00408372	4	1957;1;	PASS:RT	4:173332049-173332237;4:173326645-173326719;
ENSG00000164405::ENSG00000164406	UQCRQ::LEAP2	33.9146	0.00366133	4	2182;2;	PASS:RT	5:132866664-132866686;5:132873949-132874088;
ENSG00000165156::ENSG00000189376	ZHX1::C8orf76	16.1464	0.0451128	3	40;92;	PASS:RT	8:123267272-123267385;8:123220083-123220296;
ENSG00000165948::ENSG00000165949	IFI27L1::IFI27	16.9573	0.0580913	7	173;67;	PASS:RT	14:94081319-94081448;14:94114850-94114879;
ENSG00000168028::ENSG00000286996	RPSA::	13.5478	0.0512821	9	350;0;	PASS:RT	3:39406730-39406763;3:39420514-39420713;
ENSG00000171960::ENSG00000234917	PPIH::	0	0.0303951	5	327;1;	PASS:RT	1:42658446-42658511;1:42678725-42678800;
ENSG00000175193::ENSG00000180834	PARL::MAP6D1	33.9146	0.0880503	7	157;1;	PASS:GF	3:183833491-183833588;3:183824332-183826731;
ENSG00000187323::ENSG00000263438	DCC::LINC01919	427.879	7.76471	66	16;0;	PASS:GF	18:52752055-52752373;18:53629760-53629989;
ENSG00000187621::ENSG00000258927	TCL6::	88.8051	4.8	12	1;3;	PASS:GF	14:95652096-95652225;14:95620951-95621032;
ENSG00000188599::ENSG00000250251	NPIPP1::PKD1P6	16.6027	1.09091	6	10;0;	PASS:GF	16:15104541-15104757;16:15125690-15126700;
ENSG00000197744::ENSG00000283498	PTMAP2::MIR1244-2	0	102	1020	0;19;	PASS:GF	5:118973661-118974144;5:118974186-118974819;
ENSG00000197794::ENSG00000211592::ENSG00000211594::ENSG00000239855	IGKV7-3::IGKC::IGKJ4::IGKV1-6	-0	0.00195154	3	0;6148;0;0;	PASS:RT	2:88915094-88915226;2:88857169-88857682;2:88860885-88860941;2:88966409-88966556;
ENSG00000197794::ENSG00000211592::ENSG00000211594::ENSG00000242371	IGKV7-3::IGKC::IGKJ4::IGKV1-39	-0	0.00193517	3	0;6148;0;52;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88860885-88860941;2:89319772-89319919;
