,Protocol,Condition,Average percent identity,Fraction of bases aligned,Mean read length,Mean read quality,Median percent identity,Median read length,Median read quality,Number of reads,Read length N50,STDEV read length,Total bases,Total bases aligned,"Number, percentage and megabases of reads above quality cutoffs",>Q10,>Q15,>Q20,>Q25,>Q30
SKMM2_drna_control1,dRNA,control,95.3,1,"1,072.80",14.1,95.7,835,15.2,"4,008,909.00","1,361.00",866.2,"4,300,735,228.00","4,209,216,908.00",,"	3945713 (98.4%) 4247.1Mb","	2205884 (55.0%) 2666.3Mb","	11319 (0.3%) 12.2Mb","	14 (0.0%) 0.0Mb","	0 (0.0%) 0.0Mb"
SKMM2_drna_control2,dRNA,control,95.2,1,"1,027.30",13.7,95.6,815,14.9,"4,008,327.00","1,279.00",795.9,"4,117,584,668.00","4,025,441,137.00",,"	3885944 (96.9%) 4002.9Mb","	1916966 (47.8%) 2260.8Mb","	8003 (0.2%) 8.4Mb","	11 (0.0%) 0.0Mb","	0 (0.0%) 0.0Mb"
SKMM2_drna_control3,dRNA,control,95.4,1,987.2,14,95.7,780,15.1,"4,008,424.00","1,201.00",779.4,"3,956,996,378.00","3,864,873,496.00",,"	3940838 (98.3%) 3902.4Mb","	2095930 (52.3%) 2312.6Mb","	10661 (0.3%) 11.0Mb","	11 (0.0%) 0.0Mb","	0 (0.0%) 0.0Mb"
SKMM2_drna_IL61,dRNA,IL6,95.4,1,"1,011.20",13.9,95.7,813,15.1,"4,008,286.00","1,246.00",772.2,"4,053,229,779.00","3,963,002,876.00",,"	3940502 (98.3%) 3997.3Mb","	2061864 (51.4%) 2385.7Mb","	9126 (0.2%) 8.9Mb","	19 (0.0%) 0.0Mb","	0 (0.0%) 0.0Mb"
SKMM2_drna_IL62,dRNA,IL6,95.4,1,988,13.8,95.7,788,15,"4,007,127.00","1,205.00",766.9,"3,959,182,330.00","3,868,127,840.00",,"	3936031 (98.2%) 3902.3Mb","	1965289 (49.0%) 2209.8Mb","	8048 (0.2%) 7.6Mb","	11 (0.0%) 0.0Mb","	0 (0.0%) 0.0Mb"
SKMM2_drna_IL63,dRNA,IL6,95.3,1,974.7,13.8,95.5,797,14.9,"4,008,079.00","1,165.00",703.3,"3,906,636,313.00","3,816,098,434.00",,"	3928013 (98.0%) 3841.6Mb","	1906281 (47.6%) 2091.5Mb","	7499 (0.2%) 7.4Mb","	17 (0.0%) 0.0Mb","	0 (0.0%) 0.0Mb"
SKMM2_cdna_control1,cDNA,control,94.7,0.9,577.4,12,95.4,557,13,1679065,596,207.5,969492329,829158431,,1528099 (91.0%) 882.0Mb,362166 (21.6%) 197.5Mb,8132 (0.5%) 3.0Mb,77 (0.0%) 0.0Mb,0 (0.0%) 0.0Mb
SKMM2_cdna_control2,cDNA,control,94.9,0.9,562.4,12,95.5,552,13,2617101,586,189,1471775265,1256490939,,2384076 (91.1%) 1340.0Mb,577419 (22.1%) 308.0Mb,12483 (0.5%) 4.6Mb,100 (0.0%) 0.0Mb,0 (0.0%) 0.0Mb
SKMM2_cdna_control3,cDNA,control,94.9,0.9,579.6,12,95.5,560,13,2540989,596,198.6,1472669450,1258767398,,2319862 (91.3%) 1344.3Mb,545890 (21.5%) 300.1Mb,11023 (0.4%) 4.1Mb,109 (0.0%) 0.0Mb,0 (0.0%) 0.0Mb
SKMM2_cdna_IL61,cDNA,IL6,94.9,0.9,579.9,12,95.4,561,12.9,2648982,599,195.4,1536225258,1313723475,,2403947 (90.7%) 1393.6Mb,568719 (21.5%) 311.5Mb,12405 (0.5%) 4.6Mb,117 (0.0%) 0.0Mb,0 (0.0%) 0.0Mb
SKMM2_cdna_IL62,cDNA,IL6,94.9,0.9,595.5,12,95.4,568,12.9,2933511,613,212,1746821790,1495465536,,2658194 (90.6%) 1582.9Mb,614160 (20.9%) 345.3Mb,12789 (0.4%) 4.8Mb,113 (0.0%) 0.0Mb,0 (0.0%) 0.0Mb
SKMM2_cdna_IL63,cDNA,IL6,95,0.9,573.4,12,95.4,558,12.9,2909433,596,196.4,1668350651,1428803754,,2634431 (90.5%) 1509.6Mb,626846 (21.5%) 337.7Mb,14947 (0.5%) 5.3Mb,173 (0.0%) 0.0Mb,0 (0.0%) 0.0Mb
