ENSG00000050130::ENSG00000211814	JKAMP::TRAV35	605.385	3.36842	96	56;0;	PASS:GF	14:59484528-59484592;14:22222185-22222839;
ENSG00000099995::ENSG00000227117	SF3A1::HORMAD2-AS1	399.165	0.868966	63	134;10;	PASS:GF	22:30346311-30346518;22:30008745-30009195;
ENSG00000101084::ENSG00000118707	RAB5IF::TGIF2	30.7272	0.0104712	4	753;10;	PASS:RT	20:36607714-36607817;20:36573639-36573744;
ENSG00000117151::ENSG00000174021	CTBS::GNG5	27.062	0.00680851	4	16;1158;	PASS:RT	1:84563256-84563417;1:84498324-84498547;
ENSG00000118418::ENSG00000286042	HMGN3::LCAL1	49.8552	0.0310881	9	563;15;	PASS:RT	6:79201244-79201725;6:79312367-79312479;
ENSG00000118640::ENSG00000168899	VAMP8::VAMP5	25.1248	0.0103627	3	531;47;	PASS:RT	2:85577603-85577648;2:85591724-85591861;
ENSG00000123297::ENSG00000123427	TSFM::EEF1AKMT3	30.7272	0.0434783	4	171;12;	PASS:RT	12:57783109-57783282;12:57772294-57772396;
ENSG00000126067::ENSG00000239636	PSMB2::TFAP2E-AS1	50.2496	0.00852878	6	1406;0;	PASS:RT	1:35605232-35605281;1:35569815-35569918;
ENSG00000136986::ENSG00000259631	DERL1::	30.7272	0.0121212	4	659;0;	PASS:RT	8:123022683-123022778;8:122977026-122977224;
ENSG00000139131::ENSG00000276148	YARS2::	0	0.0606061	4	131;0;	PASS:RT	12:32747075-32747362;12:32725248-32725364;
ENSG00000139192::ENSG00000276718	TAPBPL::	8.37494	0.0779221	3	76;0;	PASS:RT	12:6457619-6457743;12:6467050-6467134;
ENSG00000141994::ENSG00000212123	DUS3L::PRR22	33.4998	0.0302115	5	325;5;	PASS:RT	19:5785382-5785510;19:5782961-5784052;
ENSG00000143727::ENSG00000228643	ACP1::	16.7499	0.0154639	3	387;0;	PASS:RT	2:264954-265006;2:290677-290750;
ENSG00000143870::ENSG00000272275	PDIA6::	35.6109	0.0135364	20	2951;3;	PASS:GF	2:10784933-10785029;2:10767831-10768792;
ENSG00000146416::ENSG00000217648	AIG1::	23.9084	0.232323	23	197;0;	PASS:GF	6:143060910-143061065;6:143342574-143343636;
ENSG00000157978::ENSG00000225643	LDLRAP1::	41.8747	0.608696	7	22;0;	PASS:GF	1:25543668-25543785;1:25590168-25590399;
ENSG00000158987::ENSG00000279370	RAPGEF6::	0	0.347826	12	68;0;	PASS:GF	5:131603270-131603326;5:131261320-131261850;
ENSG00000162695::ENSG00000235795	SLC30A7::	0	0.30303	5	32;0;	PASS:GF	1:100896172-100896341;1:100995473-100995518;
ENSG00000163157::ENSG00000163159	TMOD4::VPS72	58.6246	0.123457	10	0;161;	PASS:GF	1:151169986-151170102;1:151178000-151178144;
ENSG00000164104::ENSG00000248774	HMGB2::	28.4887	0.00565371	4	1414;0;	PASS:RT	4:173332049-173332237;4:173326646-173326719;
ENSG00000164405::ENSG00000164406	UQCRQ::LEAP2	50.2496	0.00508044	6	2361;0;	PASS:RT	5:132866659-132866686;5:132873949-132874088;
ENSG00000168028::ENSG00000286996	RPSA::	6.87086	0.0255591	4	312;0;	PASS:RT	3:39409511-39409551;3:39420514-39420713;
ENSG00000171202::ENSG00000171204	TMEM126A::TMEM126B	46.0907	0.0106667	6	612;512;	PASS:RT	11:85650248-85650340;11:85628612-85628687;
ENSG00000181798::ENSG00000283491	LINC00471::	25.1248	5	5	1;0;	PASS:GF	2:231509177-231509342;2:231504135-231504355;
ENSG00000182134::ENSG00000249602	TDRKH::	39.8474	1.06667	8	14;0;	PASS:GF	1:151770112-151770561;1:151768666-151770088;
ENSG00000187323::ENSG00000263438	DCC::LINC01919	1179.94	9.91667	238	47;0;	PASS:GF	18:52752055-52752373;18:53629760-53629989;
ENSG00000187621::ENSG00000258927	TCL6::	63.7558	1.23077	8	3;9;	PASS:GF	14:95652096-95652225;14:95620948-95621032;
ENSG00000197744::ENSG00000283498	PTMAP2::MIR1244-2	0	116.952	1228	0;20;	PASS:GF	5:118973661-118974169;5:118974188-118974819;
ENSG00000197794::ENSG00000211592::ENSG00000211594::ENSG00000239855	IGKV7-3::IGKC::IGKJ4::IGKV1-6	-0	0.00245098	4	0;6527;0;0;	PASS:RT	2:88915096-88915226;2:88857242-88857682;2:88860885-88860941;2:88966409-88966556;
ENSG00000197794::ENSG00000211592::ENSG00000211594::ENSG00000240864	IGKV7-3::IGKC::IGKJ4::IGKV1-16	-0	0.00183824	3	0;6527;0;0;	PASS:RT	2:88915094-88915226;2:88857244-88857682;2:88860885-88860941;2:89100007-89100153;
ENSG00000197794::ENSG00000211592::ENSG00000211594::ENSG00000242371	IGKV7-3::IGKC::IGKJ4::IGKV1-39	-0	0.00486988	8	0;6527;0;43;	PASS:RT	2:88915094-88915226;2:88857165-88857682;2:88860885-88860941;2:89319772-89319919;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239855	IGKV7-3::IGKC::IGKJ1::IGKV1-6	-0	0.0937069	153	0;6527;3;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:88966409-88966556;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241755	IGKV7-3::IGKC::IGKJ1::IGKV1-6::IGKV1-9	-0	0.0137804	18	0;6527;3;0;0;	PASS:RT	2:88915093-88915226;2:88857169-88857682;2:88861885-88861933;2:88966409-88966556;2:89010402-89010471;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000253497	IGKV7-3::IGKC::IGKJ1::IGKV1-6::IGKV1-13	-0	0.029092	38	0;6527;3;0;0;	PASS:RT	2:88915093-88915226;2:88857167-88857682;2:88861885-88861933;2:88966409-88966556;2:89046411-89046477;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239862::ENSG00000242076	IGKV7-3::IGKC::IGKJ1::IGKV1-37::IGKV1-33	-0	0.0038279	5	0;6527;3;0;0;	PASS:RT	2:88915102-88915226;2:88857240-88857682;2:88861885-88861935;2:89297683-89297752;2:89268148-89268295;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240382	IGKV7-3::IGKC::IGKJ1::IGKV1-17	-0	0.00489971	8	0;6527;3;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89117489-89117636;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000241755	IGKV7-3::IGKC::IGKJ1::IGKV1-17::IGKV1-9	-0	0.0038279	5	0;6527;3;0;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89117762-89117828;2:89010129-89010276;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240864	IGKV7-3::IGKC::IGKJ1::IGKV1-16	-0	0.0483846	79	0;6527;3;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89100007-89100153;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000241755	IGKV7-3::IGKC::IGKJ1::IGKV1-16::IGKV1-9	-0	0.00995253	13	0;6527;3;0;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89100279-89100347;2:89010129-89010276;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000243466	IGKV7-3::IGKC::IGKJ1::IGKV1-16::IGKV1-5	-0	0.00306232	4	0;6527;3;0;0;	PASS:RT	2:88915097-88915226;2:88857243-88857682;2:88861885-88861934;2:89100279-89100345;2:88947448-88947595;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000241755	IGKV7-3::IGKC::IGKJ1::IGKV1-9	-0	0.0177614	29	0;6527;3;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89010129-89010276;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000241755::ENSG00000243466	IGKV7-3::IGKC::IGKJ1::IGKV1-9::IGKV1-5	-0	0.00535906	7	0;6527;3;0;0;	PASS:RT	2:88915093-88915226;2:88857167-88857682;2:88861885-88861933;2:89010402-89010470;2:88947448-88947595;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000242076	IGKV7-3::IGKC::IGKJ1::IGKV1-33	-0	0.00244985	4	0;6527;3;0;	PASS:RT	2:88915093-88915226;2:88857316-88857682;2:88861885-88861933;2:89268148-89268295;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000242371	IGKV7-3::IGKC::IGKJ1::IGKV1-39	-0	0.267113	439	0;6527;3;43;	PASS:GF	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89319772-89319919;
