ENSG00000015479::ENSG00000281398	MATR3::SNHG4	34.8299	0.119403	4	18;48;	PASS:RT	5:139314674-139315133;5:139274102-139274160;
ENSG00000050130::ENSG00000211814	JKAMP::TRAV35	1197.63	34.8889	157	8;0;	PASS:GF	14:59484516-59484592;14:22222185-22222839;
ENSG00000071082::ENSG00000213442	RPL31::RPL18AP3	0	0.000134064	5	74590;0;	PASS:GF	2:101002298-101002314;12:104265674-104265911;
ENSG00000087086::ENSG00000196890	FTL::H2BU1	27.9329	0.000146591	5	68216;0;	PASS:GF	19:48966689-48966878;1:228458103-228458218;
ENSG00000099917::ENSG00000188846	MED15::RPL14	30.7127	0.00862813	5	0;1158;	PASS:GF	22:20507606-20507745;3:40462050-40462279;
ENSG00000099977::ENSG00000218537	DDT::MIF-AS1	33.8079	0.0175131	5	569;1;	PASS:RT	22:23974306-23974443;22:23895872-23896109;
ENSG00000099995::ENSG00000227117	SF3A1::HORMAD2-AS1	38.0444	1.33333	10	9;5;	PASS:GF	22:30346311-30346518;22:30008751-30009195;
ENSG00000100445::ENSG00000113108	SDR39U1::APBB3	45.5647	0.322581	5	30;0;	PASS:GF	14:24441180-24441334;5:140564441-140564564;
ENSG00000101447::ENSG00000156482	FAM83D::RPL30	21.6691	4.36376e-05	5	0;229159;	PASS:GF	20:38952952-38953048;8:98044994-98045087;
ENSG00000110700::ENSG00000276168	RPS13::RN7SL1	25.7133	8.72151e-05	5	114658;0;	PASS:GF	11:17074388-17074465;14:49586579-49586755;
ENSG00000116030::ENSG00000231903	SUMO1::	0	0.0330579	4	241;0;	PASS:RT	2:202210734-202210805;2:202178675-202178847;
ENSG00000118418::ENSG00000286042	HMGN3::LCAL1	49.2345	0.00557686	8	2855;13;	PASS:RT	6:79201361-79201725;6:79312367-79312479;
ENSG00000118640::ENSG00000168899	VAMP8::VAMP5	148.027	0.0145423	17	2133;204;	PASS:RT	2:85577580-85577648;2:85591724-85591861;
