SumGF	IGKC:RPS28 8 chr2:88857275 chr19:8322320
SumGF	CDK2AP1:RPL22 7 chr12:123261182 chr1:6192965
SumGF	ENY2:COX7C 7 chr8:109336143 chr5:86617963
SumGF	MCM5:PRMT1 6 chr22:35424344 chr19:49680563
SumGF	ANAPC4:HSPD1 6 chr4:25418351 chr2:197489047
SumGF	MSMO1:LSM14A 6 chr4:165343033 chr19:34219506
SumGF	PABPN1:SF3A2 6 chr14:23324236 chr19:2248533
SumGF	TXN:PCBP1 6 chr9:110250876 chr2:70088406
SumGF	SRP14:RPL14 6 chr15:40036410 chr3:40462029
SumGF	ACTB:RPL23 6 chr7:5527500 chr17:38850439
SumGF	RPLP1:IGKC 6 chr15:69452931 chr2:88857328
SumGF	SEC61B:RPL38 5 chr9:99230460 chr17:74209203
SumGF	NRF1:POT1 5 chr7:129677757 chr7:124822549
SumGF	RPS24:RPS21 5 chr10:78037279 chr20:62387873
SumGF	RPS24:RPS8 5 chr10:78037282 chr1:44776141
SumGF	SLAMF7:ATP5F1E 5 chr1:160754627 chr20:59030320
SumGF	NME1-NME2:RPL38 5 chr17:51171552 chr17:74209822
SumGF	KHNYN:APBB3 5 chr14:24441180 chr5:140564564
SumGF	SSNA1:RPLP2 5 chr9:137189862 chr11:812570
SumGF	RPL28:AHCYL1 5 chr19:55388034 chr1:109984918
SumGF	RPL19:RPS11 5 chr17:39204600 chr19:49497945
SumGF	NDUFB7:COX20 5 chr19:14566190 chr1:244843162
SumGF	CNN2:TIMM13 5 chr19:1027046 chr19:2426807
SumGF	ARCN1:DXO 5 chr11:118581336 chr6:31970004
SumGF	GRIPAP1:MT-ND2 5 chrX:48999452 chrM:5338
SumGF	MYRFL:TYW1 5 chr12:69936570 chr7:67018020
SumGF	HSPA8:LBHD1 5 chr11:123061175 chr11:62662993
SumGF	FTL:ARPC2 5 chr19:48965892 chr2:218217519
SumGF	CHMP5:SARAF 5 chr9:33266078 chr8:30063221
SumGF	RPL35:RPL30 5 chr9:124858051 chr8:98045019
SumGF	PARK7:RACGAP1 5 chr1:7985129 chr12:50001179
SumGF	CLIP3:KHDRBS3 5 chr19:36019383 chr8:135645056
SumGF	DDTL:RPLP1 5 chr22:23971477 chr15:69452973
SumGF	RPS15A:RPL23A 5 chr16:18788098 chr17:28722778
SumGF	TRIM26:IGKV1D-39 5 chr6:30184653 chr2:89862914
SumGF	RPL27A:MT-CO2 4 chr11:8684892 chrM:7971
SumGF	YIF1A:RPS27 4 chr11:66284689 chr1:153991606
SumGF	HNRNPA2B1:ARL2 4 chr7:26200595 chr11:65022013
SumGF	RPL11:APOL6 4 chr1:23695885 chr22:35661251
SumGF	GAPDH:ZNF598 4 chr12:6536715 chr16:1997819
SumGF	NDC1:ALCAM 4 chr1:53765495 chr3:105576619
SumGF	RPS25:MT-CO3 4 chr11:119017435 chrM:9565
SumGF	RPS25:MT-ATP6 4 chr11:119017969 chrM:8915
SumGF	RPS11:EIF1 4 chr19:49497293 chr17:41691227
SumGF	MT-ND1:RPL17 4 chrM:3953 chr18:49490791
SumGF	TUFM:MT-CYB 4 chr16:28845369 chrM:15647
SumGF	AAMDC:WDTC1 4 chr11:77872229 chr1:27308086
SumGF	PSMD14:ATP5PF 4 chr2:161411492 chr21:25729635
SumGF	SNW1:SMDT1 4 chr14:77751317 chr22:42083116
SumGF	MT-ND4:MT-ND4L 4 chrM:12043 chrM:10468
SumGF	UQCRB:H2BC4 4 chr8:96231082 chr6:26123701
SumGF	ECHS1:RPL37A 4 chr10:133362592 chr2:216501436
SumGF	NDUFB9:MEMO1 4 chr8:124549760 chr2:31943299
SumGF	HOOK2:JCHAIN 4 chr19:12763126 chr4:70655660
SumGF	ENY2:RPL17-C18orf32 4 chr8:109336126 chr18:49490812
SumGF	PABPC1:TMA7 4 chr8:100703152 chr3:48444035
SumGF	CREM:RPL22 4 chr10:35212181 chr1:6192926
SumGF	RARS2:EIF3M 4 chr6:87515023 chr11:32583928
SumGF	ADAT1:ZBTB38 4 chr16:75620700 chr3:141394285
SumGF	RPL7L1:ZNHIT3 4 chr6:42886874 chr17:36497708
SumGF	TBC1D7:TRMT112 4 chr6:13305087 chr11:64316861
SumGF	DDX46:CCT5 4 chr5:134826945 chr5:10250444
SumGF	MZT2A:RPS29 4 chr2:131484098 chr14:49586029
SumGF	EXOSC1:RPL37A 4 chr10:97445786 chr2:216499981
SumGF	CELF1:IGKV1D-39 4 chr11:47466191 chr2:89862725
SumGF	SCD:IGHM 4 chr10:100347427 chr14:105854422
SumGF	ST14:PTMA 4 chr11:130210194 chr2:231708689
SumGF	RPL19:RPS14 4 chr17:39204524 chr5:150446867
SumGF	VARS1:RPS18 4 chr6:31778982 chr6:33275991
SumGF	VEGFA:MT-ND2 4 chr6:43770497 chrM:5367
SumGF	RPS15A:RPL30 4 chr16:18784824 chr8:98042738
SumGF	RPL31:ATP5IF1 4 chr2:101006374 chr1:28237845
SumGF	PPP1R2:NACA 4 chr3:195543149 chr12:56712544
SumGF	RPS6:RPS23 4 chr9:19376386 chr5:82276135
SumGF	VDAC3:RPS27A 4 chr8:42405653 chr2:55234166
SumGF	GALE:VDAC2 4 chr1:23795794 chr10:75211158
SumGF	RAPGEF6:HINT1 4 chr5:131603270 chr5:131162690
SumGF	SPCS1:RPS29 4 chr3:52708057 chr14:49585965
SumGF	MRPL21:MT-ND1 4 chr11:68896546 chrM:4088
SumGF	FXR1:B2M 4 chr3:180933385 chr15:44717819
SumGF	CORO7-PAM16:RPS3 4 chr16:4340394 chr11:75400753
SumGF	RPS5:RPS3 4 chr19:58394679 chr11:75400807
SumGF	DCAF8:EEF2 4 chr1:160240320 chr19:3976305
SumGF	EIF3I:TES 4 chr1:32224480 chr7:116258335
SumGF	RPS10:UBE2E2 4 chr6:34425103 chr3:23590398
SumGF	PRDX1:JCHAIN 4 chr1:45518973 chr4:70666514
SumGF	RPS20:RPL4 4 chr8:56073744 chr15:66503393
SumGF	INHBE:TMEM50B 4 chr12:57457747 chr21:33468885
SumGF	YWHAE:UQCRC2 3 chr17:1364926 chr16:21983219
SumGF	KNSTRN:IAH1 3 chr15:40383246 chr2:9478341
SumGF	SYNCRIP:EIF4EBP3 3 chr6:85612755 chr5:140547840
SumGF	TXNL1:TYMS 3 chr18:56603057 chr18:662321
SumGF	MRPS12:H2BC18 3 chr19:38932893 chr1:149811903
SumGF	SPAG7:RPL17 3 chr17:4959332 chr18:49490836
SumGF	FUOM:RPS14 3 chr10:133355330 chr5:150445652
SumGF	NDUFA1:RPL23A 3 chrX:119873336 chr17:28722897
SumGF	SPCS3:NME6 3 chr4:176331838 chr3:48295105
SumGF	TXNL1:RPS8 3 chr18:56603045 chr1:44778042
SumGF	CDKN2D:CEP83 3 chr19:10566654 chr12:94412544
SumGF	PARP2:MT-CO3 3 chr14:20350545 chrM:9840
SumGF	CAPNS1:CDC42SE1 3 chr19:36150119 chr1:151055819
SumGF	COX6B1:RPS9 3 chr19:35658618 chr19:54207454
SumGF	COX6B1:SSR4 3 chr19:35658592 chrX:153797500
SumGF	MRPL39:SMIM30 3 chr21:25606594 chr7:113116871
SumGF	ELOC:MT-ND6 3 chr8:73959775 chrM:14289
SumGF	DNAJC8:EEF1G 3 chr1:28200678 chr11:62572643
SumGF	COX7C:COX6C 3 chr5:86619350 chr8:99887535
SumGF	EIF3H:HSP90B1 3 chr8:116655876 chr12:103947711
SumGF	MZT2B:RPL36AL 3 chr2:130190590 chr14:49618808
SumGF	PIN1:RPL7 3 chr19:9849566 chr8:73291783
SumGF	RPL34:GINS3 3 chr4:108625127 chr16:58392396
SumGF	EEF1A1:AZGP1 3 chr6:73517901 chr7:99966879
SumGF	C11orf58:EEF1A1 3 chr11:16748127 chr6:73517665
SumGF	GSTP1:OTUB1 3 chr11:67585241 chr11:63998133
SumGF	PXN:FKBP11 3 chr12:120210710 chr12:48925326
SumGF	RPS5:RPL32 3 chr19:58394684 chr3:12836186
SumGF	MANBA:METAP1 3 chr4:102753997 chr4:98995866
SumGF	FUS:CALR 3 chr16:31191073 chr19:12939606
SumGF	FXYD5:BRIX1 3 chr19:35169760 chr5:34915897
SumGF	MDFIC:NAP1L1 3 chr7:114942318 chr12:76050555
SumGF	ACTR1A:SHC1 3 chr10:102479433 chr1:154969407
SumGF	PGK1:RPL32 3 chrX:78125956 chr3:12836180
SumGF	CATSPERG:MAP4K1 3 chr19:38337646 chr19:38587818
SumGF	PHF14:H2BC4 3 chr7:11169415 chr6:26123520
SumGF	ARMH4:ACTMAP 3 chr14:58273977 chr19:40741193
SumGF	PHF14:UMAD1 3 chr7:11169413 chr7:7673453
SumGF	OAZ1:METAP2 3 chr19:2273172 chr12:95494168
SumGF	ANP32A:CIZ1 3 chr15:68784466 chr9:128166283
SumGF	SKIC8:REXO4 3 chr15:78293239 chr9:133406281
SumGF	RPS2:SHKBP1 3 chr16:1963220 chr19:40577276
SumGF	MAP4K1:ANKS3 3 chr19:38587815 chr16:4729980
SumGF	TCF19:FAM111A 3 chr6:31158923 chr11:59154698
SumGF	GDPD3:ZNF771 3 chr16:30105010 chr16:30408195
SumGF	H3-3B:SOD1 3 chr17:75778358 chr21:31667337
SumGF	TRIP4:RAB11A 3 chr15:64445003 chr15:65869624
SumGF	UTP3:KRTCAP2 3 chr4:70689111 chr1:155169844
SumGF	RPS3A:EEF2 3 chr4:151102963 chr19:3976169
SumGF	RPS16:RPL27 3 chr19:39433314 chr17:43002751
SumGF	RPL36:HNRNPK 3 chr19:5691454 chr9:83969035
SumGF	SKP2:YIPF5 3 chr5:36183525 chr5:144165573
SumGF	NHP2:CCDC137 3 chr5:178153490 chr17:81673475
SumGF	HSP90AB1:MYL12A 3 chr6:44253741 chr18:3253334
SumGF	TRIM65:FAU 3 chr17:75889166 chr11:65120775
SumGF	NONO:TAGLN2 3 chrX:71290698 chr1:159918553
SumGF	NANS:DCTN2 3 chr9:98082936 chr12:57546052
SumGF	RPL10:MARS1 3 chrX:154398526 chr12:57516490
SumGF	CBX5:MT-CO1 3 chr12:54279926 chrM:6960
SumGF	RPL7:NDUFAF3 3 chr8:73292717 chr3:49023157
SumGF	DOHH:FASN 3 chr19:3492311 chr17:82078515
SumGF	VAT1:NDUFB5 3 chr17:43014737 chr3:179615039
SumGF	NOP53:CHID1 3 chr19:47756683 chr11:904742
