ENSG00000050130::ENSG00000211814	JKAMP::TRAV35	1194.58	17.2222	155	14;3;	PASS:GF	14:59484516-59484592;14:22222185-22222839;
ENSG00000099800::ENSG00000176619	TIMM13::LMNB2	21.0767	0.00621038	24	7720;8;	PASS:GF	19:2426564-2427045;19:2427757-2427902;
ENSG00000099995::ENSG00000227117	SF3A1::HORMAD2-AS1	88.8979	1.73333	13	8;6;	PASS:GF	22:30346311-30346518;22:30008745-30009195;
ENSG00000100138::ENSG00000279483	SNU13::	52.0114	0.00183861	9	9789;0;	PASS:GF	22:41674812-41674922;7:137513818-137513945;
ENSG00000116030::ENSG00000222035::ENSG00000231903::ENSG00000287041	SUMO1::KIAA2012-AS1::::	0	0.0670391	3	178;0;0;0;	PASS:RT	2:202210734-202210805;2:202075409-202075565;2:202179269-202179391;2:202141763-202141858;
ENSG00000116030::ENSG00000231903	SUMO1::	0	0.100559	9	178;0;	PASS:RT	2:202210734-202210805;2:202178660-202178847;
ENSG00000118418::ENSG00000286042	HMGN3::LCAL1	57.7331	0.00601202	9	2957;36;	PASS:RT	6:79201247-79201725;6:79312367-79312479;
ENSG00000118640::ENSG00000168899	VAMP8::VAMP5	58.5852	0.00664767	7	1906;199;	PASS:RT	2:85577585-85577648;2:85591724-85591861;
ENSG00000128218::ENSG00000250479	VPREB3::CHCHD10	73.9364	0.322581	10	0;61;	PASS:GF	22:23752743-23753197;22:23767833-23767941;
ENSG00000134001::ENSG00000223875	EIF2S1::NBEAP3	54.4518	0.545455	9	32;0;	PASS:GF	14:67360357-67360455;22:15859106-15859175;
ENSG00000134265::ENSG00000185641	NAPG::	0	0.333333	5	29;0;	PASS:GF	18:10526037-10526157;5:116051838-116051943;
ENSG00000134440::ENSG00000278703	NARS1::	25.79	0.0888889	12	269;0;	PASS:GF	18:57615855-57615974;18:57588625-57588853;
ENSG00000137054::ENSG00000234160	POLR1E::	16.4303	0.588235	5	16;0;	PASS:GF	9:37485994-37486122;9:37510278-37510374;
ENSG00000137818::ENSG00000227081	RPLP1::	0	3.84649e-05	5	259976;0;	PASS:GF	15:69452818-69453020;12:3211594-3211715;
ENSG00000137970::ENSG00000242371	RPL7P9::IGKV1-39	-0	0.019084	5	0;523;	PASS:GF	1:96678802-96678928;2:89319679-89319919;
ENSG00000137970::ENSG00000251546	RPL7P9::IGKV1D-39	0	0.0268908	8	0;594;	PASS:GF	1:96678801-96678928;2:89862481-89862558;
ENSG00000139239::ENSG00000140319	RPL14P1::SRP14	85.6009	0.00744417	15	0;4029;	PASS:GF	12:62965302-62965724;15:40036040-40036406;
ENSG00000140025::ENSG00000258792	EFCAB11::	28.4038	0.0666667	3	89;0;	PASS:RT	14:89931540-89931630;14:89628923-89629135;
ENSG00000142102::ENSG00000255026	PGGHG::	9.46792	4	10	0;4;	PASS:GF	11:295485-295675;11:288050-288246;
ENSG00000147604::ENSG00000244398	RPL7::	4.84295	0.000185677	5	53856;0;	PASS:GF	8:73292307-73292404;11:16974708-16975044;
ENSG00000154589::ENSG00000253115	LY96::	30.0881	0.00140746	4	5683;0;	PASS:RT	8:73991486-73991553;8:74106666-74106858;
ENSG00000156482::ENSG00000230734	RPL30::RPL10P3	4.49464	7.34535e-05	8	217824;0;	PASS:GF	8:98045024-98045087;9:117180631-117180757;
ENSG00000157978::ENSG00000225643	LDLRAP1::	58.5852	1.75	7	7;0;	PASS:GF	1:25549925-25550034;1:25590168-25590399;
ENSG00000158987::ENSG00000279370	RAPGEF6::	0	0.133333	13	194;0;	PASS:GF	5:131603270-131603326;5:131261320-131261850;
ENSG00000160862::ENSG00000176402	AZGP1::GJC3	20.9491	0.0191083	3	313;0;	PASS:RT	7:99971745-99972005;7:99923268-99923602;
ENSG00000160862::ENSG00000211592::ENSG00000211597::ENSG00000239855	AZGP1::IGKC::IGKJ1::IGKV1-6	-0	0.00381225	4	313;3873;9;1;	PASS:RT	7:99966733-99966914;2:88857436-88857682;2:88861885-88861922;2:88966260-88966556;
ENSG00000160862::ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000253497	AZGP1::IGKC::IGKJ1::IGKV1-39::IGKV1-13	-0	0.00423819	4	313;3873;9;523;0;	PASS:RT	7:99966729-99966892;2:88857369-88857682;2:88861885-88861935;2:89319731-89319919;2:89046005-89046095;
ENSG00000163157::ENSG00000163159	TMOD4::VPS72	108.75	0.2	12	0;119;	PASS:GF	1:151169986-151170102;1:151178000-151178144;
ENSG00000164405::ENSG00000164406	UQCRQ::LEAP2	92.8859	0.00145025	14	19304;2;	PASS:RT	5:132866643-132866686;5:132873949-132874088;
ENSG00000165948::ENSG00000165949	IFI27L1::IFI27	36.2498	0.0189394	10	551;504;	PASS:RT	14:94081340-94081448;14:94114850-94114879;
ENSG00000166592::ENSG00000166595	RRAD::CIAO2B	28.4038	0.0043956	3	0;1364;	PASS:RT	16:66921684-66921795;16:66934302-66934378;
ENSG00000167747::ENSG00000261341	C19orf48::	232.895	0.0902475	31	684;2;	PASS:RT	19:50802216-50802256;19:50785727-50785822;
ENSG00000177954::ENSG00000231416	RPS27::	0	0.00041242	7	33945;0;	PASS:RT	1:153990761-153990801;1:153995950-153996006;
ENSG00000187621::ENSG00000258927	TCL6::	501.8	10	55	3;7;	PASS:GF	14:95652096-95652225;14:95620937-95621032;
ENSG00000196656::ENSG00000211592	::IGKC	-0	0.00258131	5	0;3873;	PASS:GF	4:113214098-113214416;2:88857165-88857357;
ENSG00000197744::ENSG00000283498	PTMAP2::MIR1244-2	0	4	6	0;2;	PASS:GF	5:118973689-118973928;5:118974504-118974819;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239855	IGKV7-3::IGKC::IGKJ1::IGKV1-6	-0	0.0185376	18	0;3873;9;1;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:88966409-88966556;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000253497	IGKV7-3::IGKC::IGKJ1::IGKV1-6::IGKV1-13	-0	0.00514933	4	0;3873;9;1;0;	PASS:RT	2:88915093-88915226;2:88857178-88857682;2:88861885-88861934;2:88966409-88966556;2:89046411-89046493;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240864	IGKV7-3::IGKC::IGKJ1::IGKV1-16	-0	0.00721092	7	0;3873;9;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89100007-89100153;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000253578	IGKV7-3::IGKC::IGKJ1::IGKV1-16::IGKV1-22	-0	0.00515066	4	0;3873;9;0;0;	PASS:RT	2:88915093-88915226;2:88857186-88857682;2:88861885-88861934;2:89100007-89100153;2:89171171-89171237;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000241755	IGKV7-3::IGKC::IGKJ1::IGKV1-9	-0	0.00721092	7	0;3873;9;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89010129-89010276;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000242371	IGKV7-3::IGKC::IGKJ1::IGKV1-39	-0	0.0853382	94	0;3873;9;523;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89319772-89319919;
ENSG00000197794::ENSG00000211592::ENSG00000239855	IGKV7-3::IGKC::IGKV1-6	-0	0.00232258	3	0;3873;1;	PASS:RT	2:88915132-88915252;2:88857168-88857682;2:88966442-88966556;
ENSG00000197794::ENSG00000211592::ENSG00000242371	IGKV7-3::IGKC::IGKV1-39	-0	0.0115988	17	0;3873;523;	PASS:RT	2:88915073-88915226;2:88857165-88857682;2:89319772-89319919;
ENSG00000206195::ENSG00000223875	DUXAP8::NBEAP3	0	3.0625	49	31;0;	PASS:GF	22:15784958-15785056;22:15852989-15853351;
ENSG00000211592::ENSG00000211593	IGKC::IGKJ5	-0	0.021683	42	3873;0;	PASS:RT	2:88857165-88857682;2:88860567-88860771;
ENSG00000211592::ENSG00000211594	IGKC::IGKJ4	-0	0.0185615	36	3873;5;	PASS:RT	2:88857165-88857682;2:88860885-88860976;
ENSG00000211592::ENSG00000211594::ENSG00000239855	IGKC::IGKJ4::IGKV1-6	-0	0.143041	185	3873;5;1;	PASS:RT	2:88857165-88857678;2:88860885-88860925;2:88966263-88966556;
ENSG00000211592::ENSG00000211594::ENSG00000239855::ENSG00000241755	IGKC::IGKJ4::IGKV1-6::IGKV1-9	-0	0.0247423	24	3873;5;1;0;	PASS:RT	2:88857166-88857682;2:88860885-88860916;2:88966255-88966556;2:89010402-89010479;
ENSG00000211592::ENSG00000211594::ENSG00000240864	IGKC::IGKJ4::IGKV1-16	-0	0.00386698	5	3873;5;0;	PASS:RT	2:88857536-88857682;2:88860885-88860941;2:89099874-89100153;
ENSG00000211592::ENSG00000211594::ENSG00000240864::ENSG00000242371	IGKC::IGKJ4::IGKV1-16::IGKV1-39	-0	0.0181736	20	3873;5;0;523;	PASS:RT	2:88857165-88857682;2:88860885-88860941;2:89099874-89100153;2:89320044-89320124;
ENSG00000211592::ENSG00000211594::ENSG00000241755	IGKC::IGKJ4::IGKV1-9	-0	0.00309358	4	3873;5;0;	PASS:RT	2:88857220-88857682;2:88860885-88860941;2:89010000-89010276;
ENSG00000211592::ENSG00000211594::ENSG00000242371	IGKC::IGKJ4::IGKV1-39	-0	0.0613358	90	3873;5;523;	PASS:RT	2:88857167-88857682;2:88860885-88860916;2:89319618-89319919;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000243238::ENSG00000243290	IGKC::IGKJ4::IGKV1-39::IGKV2-30::IGKV1-12	-0	0.0170377	15	3873;5;523;0;0;	PASS:RT	2:88857169-88857330;2:88860885-88860935;2:89319800-89319919;2:89244951-89244955;2:89040231-89040393;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000243290	IGKC::IGKJ4::IGKV1-39::IGKV1-12	-0	0.00545207	6	3873;5;523;0;	PASS:RT	2:88857168-88857682;2:88860885-88860935;2:89319915-89320020;2:89040238-89040451;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000244575	IGKC::IGKJ4::IGKV1-39::IGKV1-27	-0	0.00363471	4	3873;5;523;0;	PASS:RT	2:88857325-88857682;2:88860885-88860951;2:89320044-89320124;2:89213546-89213717;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000253497	IGKC::IGKJ4::IGKV1-39::IGKV1-13	-0	0.145388	160	3873;5;523;0;	PASS:RT	2:88857165-88857682;2:88860885-88860941;2:89319731-89319919;2:89046005-89046095;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000253578	IGKC::IGKJ4::IGKV1-39::IGKV1-22	-0	0.00454339	5	3873;5;523;0;	PASS:RT	2:88857165-88857682;2:88860885-88860916;2:89319755-89319919;2:89170739-89170878;
ENSG00000211592::ENSG00000211594::ENSG00000243290	IGKC::IGKJ4::IGKV1-12	-0	0.00386698	5	3873;5;0;	PASS:RT	2:88857169-88857299;2:88860885-88860935;2:89040231-89040518;
ENSG00000211592::ENSG00000211594::ENSG00000243466	IGKC::IGKJ4::IGKV1-5	-0	0.0185615	24	3873;5;0;	PASS:RT	2:88857165-88857682;2:88860885-88860941;2:88947316-88947419;
ENSG00000211592::ENSG00000211594::ENSG00000253497::ENSG00000253578	IGKC::IGKJ4::IGKV1-13::IGKV1-22	-0	0.0103119	10	3873;5;0;0;	PASS:RT	2:88857165-88857682;2:88860885-88860941;2:89046005-89046284;2:89171200-89171237;
ENSG00000211592::ENSG00000211595	IGKC::IGKJ3	-0	0.011874	23	3873;0;	PASS:RT	2:88857165-88857682;2:88861220-88861377;
ENSG00000211592::ENSG00000211597	IGKC::IGKJ1	-0	0.232295	451	3873;9;	PASS:GF	2:88857165-88857682;2:88861885-88862082;
ENSG00000211592::ENSG00000211597::ENSG00000211611	IGKC::IGKJ1::IGKV6-21	-0	0.390935	506	3873;9;0;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89159761-89159840;
ENSG00000211592::ENSG00000211597::ENSG00000211611::ENSG00000242371	IGKC::IGKJ1::IGKV6-21::IGKV1-39	-0	0.192465	212	3873;9;0;523;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89159761-89159846;2:89319726-89319919;
ENSG00000211592::ENSG00000211597::ENSG00000211611::ENSG00000242371::ENSG00000243238	IGKC::IGKJ1::IGKV6-21::IGKV1-39::IGKV2-30	-0	0.00453926	4	3873;9;0;523;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89159761-89159858;2:89319800-89319919;2:89244944-89244955;
ENSG00000211592::ENSG00000211597::ENSG00000211611::ENSG00000242371::ENSG00000244575	IGKC::IGKJ1::IGKV6-21::IGKV1-39::IGKV1-27	-0	0.0204267	18	3873;9;0;523;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89159761-89159804;2:89320044-89320124;2:89213665-89213717;
ENSG00000211592::ENSG00000211597::ENSG00000211611::ENSG00000242371::ENSG00000253578	IGKC::IGKJ1::IGKV6-21::IGKV1-39::IGKV1-22	-0	0.00340445	3	3873;9;0;523;0;	PASS:RT	2:88857167-88857682;2:88861885-88861944;2:89159761-89159865;2:89319869-89319919;2:89170862-89170878;
ENSG00000211592::ENSG00000211597::ENSG00000211611::ENSG00000253578	IGKC::IGKJ1::IGKV6-21::IGKV1-22	-0	0.423384	411	3873;9;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89159761-89159840;2:89171204-89171237;
