ENSG00000005020::ENSG00000175283	SKAP2::DOLK	0	6	6	1;0;	PASS:GF	7:26864432-26864580;9:128945530-128945693;
ENSG00000050130::ENSG00000211814	JKAMP::TRAV35	1394.71	24.75	198	13;2;	PASS:GF	14:59484516-59484592;14:22222185-22222839;
ENSG00000099977::ENSG00000218537	DDT::MIF-AS1	38.3089	0.0208644	7	666;4;	PASS:RT	22:23974306-23974424;22:23895704-23896109;
ENSG00000099995::ENSG00000227117	SF3A1::HORMAD2-AS1	171.443	1.5	21	14;13;	PASS:GF	22:30346311-30346518;22:30008745-30009195;
ENSG00000100575::ENSG00000258658	TIMM9::	40.8197	0.013587	5	735;0;	PASS:RT	14:58410842-58410937;14:58369951-58370079;
ENSG00000100596::ENSG00000185475	SPTLC2::TMEM179B	68.4389	0.0689655	9	2;258;	PASS:GF	14:77512016-77512404;11:62787401-62787527;
ENSG00000101654::ENSG00000225616	RNMT::	42.2581	1.66667	5	5;0;	PASS:GF	18:13764289-13764555;1:28982521-28982646;
ENSG00000108298::ENSG00000231747	RPL19::	0	0.000166207	6	72198;0;	PASS:GF	17:39200316-39200348;2:112621764-112621880;
ENSG00000111424::ENSG00000156482	VDR::RPL30	17.2765	4.35962e-05	5	0;229377;	PASS:GF	12:47878966-47879114;8:98041720-98041849;
ENSG00000113387::ENSG00000150712	SUB1::MTMR12	33.2993	0.0017854	5	5600;0;	PASS:GF	5:32588509-32588583;5:32312756-32312889;
ENSG00000114021::ENSG00000137970	NIT2::RPL7P9	0	0.0290698	5	343;0;	PASS:GF	3:100334729-100334797;1:96678799-96678889;
ENSG00000118418::ENSG00000286042	HMGN3::LCAL1	42.914	0.0123508	15	2396;32;	PASS:RT	6:79201244-79201725;6:79312367-79312479;
ENSG00000118640::ENSG00000168899	VAMP8::VAMP5	44.2854	0.0044603	5	2030;211;	PASS:RT	2:85577584-85577648;2:85591724-85591861;
ENSG00000125691::ENSG00000275489	RPL23::C17orf98	22.4736	0.00016297	5	61360;0;	PASS:RT	17:38852603-38852731;17:38835097-38835345;
ENSG00000125844::ENSG00000214748	RRBP1::	0	0.833333	5	11;0;	PASS:GF	20:17682110-17682212;X:137324919-137325046;
ENSG00000126067::ENSG00000239636	PSMB2::TFAP2E-AS1	40.6659	0.00289575	6	4137;6;	PASS:RT	1:35605232-35605281;1:35569818-35569918;
ENSG00000126709::ENSG00000276168	IFI6::RN7SL1	36.3224	0.0863309	6	138;0;	PASS:GF	1:27666064-27666253;14:49586599-49586816;
ENSG00000126709::ENSG00000282885	IFI6::	82.8384	0.185714	13	138;1;	PASS:GF	1:27666065-27666253;14:49862611-49862785;
ENSG00000127837::ENSG00000163466	AAMP::ARPC2	20.9559	0.0179641	3	39;294;	PASS:RT	2:218269381-218269533;2:218249359-218249463;
ENSG00000131508::ENSG00000170476	UBE2D2::MZB1	18.6541	0.000966806	3	131;6074;	PASS:RT	5:139626752-139627691;5:139389678-139389912;
ENSG00000133706::ENSG00000165490	LARS1::DDIAS	57.1476	0.666667	7	19;1;	PASS:GF	5:146113108-146113261;11:82901731-82901821;
ENSG00000134001::ENSG00000223875	EIF2S1::NBEAP3	44.6395	0.5	8	31;0;	PASS:GF	14:67360353-67360455;22:15859106-15859175;
ENSG00000134001::ENSG00000285990	EIF2S1::NBEAP6	33.2993	0.3125	5	31;0;	PASS:GF	14:67360357-67360455;14:19244903-19244979;
ENSG00000134440::ENSG00000278703	NARS1::	14.3047	0.0884956	5	112;0;	PASS:GF	18:57620568-57620650;18:57588654-57588857;
ENSG00000135070::ENSG00000187753	ISCA1::C9orf153	0	0.0283688	4	281;0;	PASS:RT	9:86272006-86272111;9:86229537-86229628;
ENSG00000136149::ENSG00000168028	RPL13AP25::RPSA	0	0.000835073	5	0;11974;	PASS:GF	13:54440661-54440792;3:39406719-39406763;
ENSG00000136986::ENSG00000259631	DERL1::	46.2406	0.0457516	7	305;0;	PASS:RT	8:123022683-123022778;8:122977024-122977224;
ENSG00000137161::ENSG00000231113	CNPY3::	33.8065	0.195122	4	40;0;	PASS:RT	6:42929539-42929720;6:42943797-42943927;
ENSG00000139239::ENSG00000140319	RPL14P1::SRP14	97.6158	0.00910834	19	0;4171;	PASS:GF	12:62965302-62965772;15:40036040-40036406;
ENSG00000139239::ENSG00000211592	RPL14P1::IGKC	-0	0.00369344	6	0;3248;	PASS:GF	12:62965302-62965472;2:88857165-88857376;
ENSG00000141425::ENSG00000168461	RPRD1A::RAB31	61.9996	0.933333	7	6;8;	PASS:GF	18:36067252-36067473;18:9859225-9859616;
ENSG00000142207::ENSG00000157823	URB1::AP3S2	38.0216	0.833333	5	0;11;	PASS:GF	21:32314037-32314210;15:89889096-89889139;
ENSG00000143727::ENSG00000228643	ACP1::	41.4671	0.0133185	6	900;0;	PASS:GF	2:264956-265006;2:290677-290750;
ENSG00000147119::ENSG00000230844	CHST7::ZNF674-AS1	76.0646	18	9	0;0;	PASS:GF	X:46597759-46598200;X:46545514-46545626;
ENSG00000154589::ENSG00000253115	LY96::	35.3266	0.00172265	5	5804;0;	PASS:RT	8:73991391-73991553;8:74106666-74106864;
ENSG00000154589::ENSG00000254288	LY96::	20.7335	0.00103359	3	5804;0;	PASS:RT	8:73991395-73991553;8:74099418-74099856;
ENSG00000157978::ENSG00000225643	LDLRAP1::	44.2854	1.75	7	7;0;	PASS:GF	1:25549923-25550034;1:25590168-25590399;
