ENSG00000050130::ENSG00000211814	JKAMP::TRAV35	673.584	3.37705	103	60;0;	PASS:GF	14:59484529-59484592;14:22222185-22222839;
ENSG00000064313::ENSG00000136982	TAF2::DSCC1	7.47572	0.0215827	3	94;183;	PASS:RT	8:119730773-119732185;8:119838258-119838406;
ENSG00000074755::ENSG00000132388	ZZEF1::UBE2G1	42.8716	0.416667	5	23;0;	PASS:GF	17:4006019-4006969;17:4307020-4307122;
ENSG00000076554::ENSG00000272264	TPD52::	0	0.00960615	5	1040;0;	PASS:GF	8:80042619-80042667;8:80032727-80033842;
ENSG00000079263::ENSG00000225963	SP140::	24.5066	0.1875	3	28;3;	PASS:RT	2:230237082-230237259;2:230125265-230125548;
ENSG00000080819::ENSG00000286602	CPOX::	0	0.0697674	3	85;0;	PASS:RT	3:98585440-98585658;3:98578038-98578269;
ENSG00000083123::ENSG00000233967	BCKDHB::	15.3161	0.084507	3	67;3;	PASS:RT	6:80106692-80106888;6:80462871-80463222;
ENSG00000087086::ENSG00000267898	FTL::	0	0.000244111	3	24578;0;	PASS:RT	19:48965501-48965608;19:48964282-48964490;
ENSG00000099995::ENSG00000227117	SF3A1::HORMAD2-AS1	467.132	1.29204	73	103;9;	PASS:GF	22:30346311-30346518;22:30008745-30009195;
ENSG00000101084::ENSG00000118707	RAB5IF::TGIF2	32.6755	0.021322	5	461;7;	PASS:RT	20:36607714-36607817;20:36573648-36573744;
ENSG00000106404::ENSG00000214253	CLDN15::FIS1	0	0.0137615	3	18;417;	PASS:RT	7:101232100-101232514;7:101240141-101240246;
ENSG00000111615::ENSG00000257497	KRR1::	31.5247	0.190476	6	62;0;	PASS:RT	12:75499813-75499950;12:75484543-75486157;
ENSG00000115350::ENSG00000204792	POLE4::LINC01291	8.57433	0.0436681	5	228;0;	PASS:GF	2:74958731-74958904;2:74928266-74931963;
ENSG00000117151::ENSG00000174021	CTBS::GNG5	21.2108	0.00715137	3	44;794;	PASS:RT	1:84563256-84563417;1:84498329-84498547;
ENSG00000118418::ENSG00000286042	HMGN3::LCAL1	22.4272	0.0137931	5	713;11;	PASS:RT	6:79201247-79201725;6:79312367-79312479;
ENSG00000119599::ENSG00000259015	DCAF4::	60.0203	0.15534	8	102;0;	PASS:GF	14:72958445-72959027;14:72960597-72962093;
ENSG00000123297::ENSG00000123427	TSFM::EEF1AKMT3	47.2871	0.0774194	6	145;9;	PASS:RT	12:57783109-57783282;12:57772322-57772396;
ENSG00000126067::ENSG00000239636	PSMB2::TFAP2E-AS1	23.6435	0.0071599	3	837;0;	PASS:RT	1:35605232-35605281;1:35574431-35574697;
ENSG00000130005::ENSG00000248015	GAMT::	7.18804	0.015544	3	377;8;	PASS:RT	19:1398915-1399025;19:1391834-1393605;
ENSG00000135966::ENSG00000272861	TGFBRAP1::	17.1487	0.181818	3	32;0;	PASS:RT	2:105269271-105269704;2:105249563-105250411;
ENSG00000141994::ENSG00000212123	DUS3L::PRR22	51.446	0.0990991	11	219;2;	PASS:RT	19:5785382-5785510;19:5782959-5784052;
ENSG00000143870::ENSG00000272275	PDIA6::	91.8965	0.0243998	31	2536;4;	PASS:GF	2:10784933-10785029;2:10767794-10768792;
ENSG00000145365::ENSG00000272567	TIFA::	25.723	0.0222222	3	269;0;	PASS:RT	4:112275925-112276736;4:112272964-112275865;
ENSG00000146416::ENSG00000217648	AIG1::	8.16886	0.0762712	9	235;0;	PASS:RT	6:143060916-143061065;6:143342574-143343636;
ENSG00000153936::ENSG00000267272	HS2ST1::LINC01140	16.3377	0.0789474	3	75;0;	PASS:RT	1:86914908-86915159;1:87133613-87133717;
ENSG00000155100::ENSG00000214954	OTUD6B::LRRC69	17.1487	0.0689655	4	114;1;	PASS:RT	8:91074890-91074977;8:91102218-91102439;
ENSG00000157978::ENSG00000225643	LDLRAP1::	42.8716	0.253521	9	69;1;	PASS:GF	1:25553969-25554063;1:25590168-25590402;
ENSG00000160862::ENSG00000176402	AZGP1::GJC3	24.5066	0.00536673	3	1117;0;	PASS:RT	7:99971745-99972005;7:99923349-99923602;
ENSG00000163002::ENSG00000272800	NUP35::	17.1487	0.0923077	3	64;0;	PASS:RT	2:183124416-183124496;2:183214110-183215413;
ENSG00000163157::ENSG00000163159	TMOD4::VPS72	60.0203	0.136054	10	0;146;	PASS:GF	1:151169986-151170102;1:151178000-151178144;
ENSG00000164104::ENSG00000248774	HMGB2::	43.9294	0.00549451	6	2182;1;	PASS:RT	4:173332048-173332237;4:173326644-173326719;
ENSG00000164405::ENSG00000164406	UQCRQ::LEAP2	25.723	0.00395452	4	2020;2;	PASS:RT	5:132866662-132866688;5:132873949-132874088;
ENSG00000168028::ENSG00000286996	RPSA::	13.7392	0.0670732	11	327;0;	PASS:RT	3:39406731-39406763;3:39420514-39420713;
ENSG00000174547::ENSG00000255517	MRPL11::	7.65804	0.00981997	3	572;38;	PASS:RT	11:66435842-66436111;11:66474929-66475103;
ENSG00000174780::ENSG00000196503	SRP72::ARL9	17.1487	0.012959	3	460;2;	PASS:RT	4:56500534-56500694;4:56511184-56511708;
ENSG00000175606::ENSG00000253833	TMEM70::DSTNP3	8.57433	0.0162602	4	491;0;	PASS:RT	8:73978583-73979880;8:73984417-73986515;
ENSG00000177076::ENSG00000260912	ACER2::	42.8716	12	6	0;0;	PASS:GF	9:19451601-19453186;9:19453200-19455172;
ENSG00000187323::ENSG00000263438	DCC::LINC01919	367.586	6.8	68	19;0;	PASS:GF	18:52752055-52752373;18:53629760-53629989;
ENSG00000187621::ENSG00000258927	TCL6::	104.66	8	16	2;1;	PASS:GF	14:95652096-95652225;14:95620951-95621074;
ENSG00000197343::ENSG00000244219	ZNF655::TMEM225B	51.446	0.695652	8	22;0;	PASS:GF	7:99558685-99558786;7:99600204-99600284;
ENSG00000197744::ENSG00000283498	PTMAP2::MIR1244-2	0	232	1044	0;8;	PASS:GF	5:118973661-118974142;5:118974188-118974819;
ENSG00000197794::ENSG00000211592::ENSG00000211594::ENSG00000240864	IGKV7-3::IGKC::IGKJ4::IGKV1-16	-0	0.00193455	3	0;6202;0;0;	PASS:RT	2:88915095-88915226;2:88857347-88857682;2:88860885-88860941;2:89100007-89100153;
ENSG00000197794::ENSG00000211592::ENSG00000211594::ENSG00000242371	IGKV7-3::IGKC::IGKJ4::IGKV1-39	-0	0.00256082	4	0;6202;0;45;	PASS:RT	2:88915113-88915226;2:88857200-88857682;2:88860885-88860941;2:89319772-89319919;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239855	IGKV7-3::IGKC::IGKJ1::IGKV1-6	-0	0.101821	158	0;6202;4;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:88966409-88966556;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671	IGKV7-3::IGKC::IGKJ1::IGKV1-6::IGKV1-8	-0	0.00483325	6	0;6202;4;0;0;	PASS:RT	2:88915093-88915226;2:88857166-88857682;2:88861885-88861933;2:88966409-88966556;2:88992829-88992896;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241755	IGKV7-3::IGKC::IGKJ1::IGKV1-6::IGKV1-9	-0	0.0144998	18	0;6202;4;0;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:88966409-88966556;2:89010402-89010471;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000253497	IGKV7-3::IGKC::IGKJ1::IGKV1-6::IGKV1-13	-0	0.0233607	29	0;6202;4;0;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:88966409-88966556;2:89046411-89046477;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239862::ENSG00000242076	IGKV7-3::IGKC::IGKJ1::IGKV1-37::IGKV1-33	-0	0.00322217	4	0;6202;4;0;0;	PASS:RT	2:88915095-88915226;2:88857246-88857682;2:88861885-88861933;2:89297683-89297750;2:89268148-89268295;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240382	IGKV7-3::IGKC::IGKJ1::IGKV1-17	-0	0.00257773	4	0;6202;4;0;	PASS:RT	2:88915113-88915226;2:88857201-88857682;2:88861885-88861940;2:89117489-89117636;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000241755	IGKV7-3::IGKC::IGKJ1::IGKV1-17::IGKV1-9	-0	0.00322217	4	0;6202;4;0;0;	PASS:RT	2:88915093-88915226;2:88857168-88857682;2:88861885-88861933;2:89117762-89117827;2:89010129-89010276;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000243466	IGKV7-3::IGKC::IGKJ1::IGKV1-17::IGKV1-5	-0	0.00241663	3	0;6202;4;0;0;	PASS:RT	2:88915093-88915226;2:88857244-88857682;2:88861885-88861933;2:89117762-89117829;2:88947448-88947595;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240864	IGKV7-3::IGKC::IGKJ1::IGKV1-16	-0	0.0592879	92	0;6202;4;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89100007-89100153;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000241755	IGKV7-3::IGKC::IGKJ1::IGKV1-16::IGKV1-9	-0	0.00966651	12	0;6202;4;0;0;	PASS:RT	2:88915093-88915226;2:88857241-88857682;2:88861885-88861933;2:89100279-89100346;2:89010129-89010276;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000243466	IGKV7-3::IGKC::IGKJ1::IGKV1-16::IGKV1-5	-0	0.00402771	5	0;6202;4;0;0;	PASS:RT	2:88915093-88915226;2:88857180-88857682;2:88861885-88861935;2:89100279-89100348;2:88947448-88947595;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000241755	IGKV7-3::IGKC::IGKJ1::IGKV1-9	-0	0.0322217	50	0;6202;4;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89010129-89010276;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000241755::ENSG00000243466	IGKV7-3::IGKC::IGKJ1::IGKV1-9::IGKV1-5	-0	0.00402771	5	0;6202;4;0;0;	PASS:RT	2:88915093-88915226;2:88857179-88857682;2:88861885-88861933;2:89010402-89010471;2:88947448-88947595;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000242076	IGKV7-3::IGKC::IGKJ1::IGKV1-33	-0	0.00322217	5	0;6202;4;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89268148-89268295;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000242371	IGKV7-3::IGKC::IGKJ1::IGKV1-39	-0	0.296865	464	0;6202;4;45;	PASS:GF	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89319772-89319919;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000243466	IGKV7-3::IGKC::IGKJ1::IGKV1-5	-0	0.0057999	9	0;6202;4;0;	PASS:RT	2:88915093-88915226;2:88857235-88857682;2:88861885-88861933;2:88947448-88947595;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000243466::ENSG00000253497	IGKV7-3::IGKC::IGKJ1::IGKV1-5::IGKV1-13	-0	0.00966651	12	0;6202;4;0;0;	PASS:RT	2:88915093-88915226;2:88857231-88857682;2:88861885-88861933;2:88947448-88947595;2:89046411-89046477;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000253497	IGKV7-3::IGKC::IGKJ1::IGKV1-13	-0	0.0161108	25	0;6202;4;0;	PASS:RT	2:88915093-88915226;2:88857168-88857682;2:88861885-88861933;2:89046137-89046286;
ENSG00000197794::ENSG00000211592::ENSG00000239855	IGKV7-3::IGKC::IGKV1-6	-0	0.0038691	8	0;6202;0;	PASS:RT	2:88915073-88915226;2:88857165-88857682;2:88966409-88966556;
ENSG00000197794::ENSG00000211592::ENSG00000239855::ENSG00000253497	IGKV7-3::IGKC::IGKV1-6::IGKV1-13	-0	0.0038691	6	0;6202;0;0;	PASS:RT	2:88915093-88915226;2:88857291-88857682;2:88966409-88966556;2:89046411-89046477;
ENSG00000197794::ENSG00000211592::ENSG00000240864	IGKV7-3::IGKC::IGKV1-16	-0	0.00241818	5	0;6202;0;	PASS:RT	2:88915064-88915226;2:88857245-88857682;2:89100007-89100153;
ENSG00000197794::ENSG00000211592::ENSG00000241755	IGKV7-3::IGKC::IGKV1-9	-0	0.00193455	4	0;6202;0;	PASS:RT	2:88915113-88915226;2:88857295-88857682;2:89010129-89010276;
ENSG00000197794::ENSG00000211592::ENSG00000242371	IGKV7-3::IGKC::IGKV1-39	-0	0.00528169	11	0;6202;45;	PASS:RT	2:88915073-88915226;2:88857165-88857682;2:89319772-89319919;
ENSG00000198478::ENSG00000287811	SH3BGRL2::	32.6755	0.0842105	4	94;0;	PASS:RT	6:79673613-79673798;6:79537638-79537938;
ENSG00000206195::ENSG00000223875	DUXAP8::NBEAP3	20.3477	0.647059	22	67;0;	PASS:GF	22:15784970-15785056;22:15852989-15853517;
ENSG00000211592::ENSG00000211593	IGKC::IGKJ5	-0	0.01064	33	6202;0;	PASS:RT	2:88857165-88857682;2:88860567-88860780;
ENSG00000211592::ENSG00000211594	IGKC::IGKJ4	-0	0.00225697	7	6202;0;	PASS:RT	2:88857169-88857682;2:88860885-88860992;
ENSG00000211592::ENSG00000211594::ENSG00000239855	IGKC::IGKJ4::IGKV1-6	-0	0.195389	404	6202;0;0;	PASS:RT	2:88857172-88857682;2:88860885-88860916;2:88966255-88966556;
ENSG00000211592::ENSG00000211594::ENSG00000239855::ENSG00000240671	IGKC::IGKJ4::IGKV1-6::IGKV1-8	-0	0.0154764	24	6202;0;0;0;	PASS:RT	2:88857238-88857682;2:88860885-88860909;2:88966255-88966556;2:88992829-88992888;
ENSG00000211592::ENSG00000211594::ENSG00000239855::ENSG00000241755	IGKC::IGKJ4::IGKV1-6::IGKV1-9	-0	0.0322425	50	6202;0;0;0;	PASS:RT	2:88857234-88857682;2:88860885-88860916;2:88966255-88966556;2:89010402-89010470;
ENSG00000211592::ENSG00000211594::ENSG00000239855::ENSG00000243063	IGKC::IGKJ4::IGKV1-6::IGKV3-7	-0	0.00515879	8	6202;0;0;0;	PASS:RT	2:88857247-88857682;2:88860885-88860905;2:88966255-88966556;2:88978935-88978956;
ENSG00000211592::ENSG00000211594::ENSG00000239855::ENSG00000253497	IGKC::IGKJ4::IGKV1-6::IGKV1-13	-0	0.00580364	9	6202;0;0;0;	PASS:RT	2:88857245-88857682;2:88860885-88860905;2:88966255-88966556;2:89046411-89046477;
ENSG00000211592::ENSG00000211594::ENSG00000240671	IGKC::IGKJ4::IGKV1-8	-0	0.00145091	3	6202;0;0;	PASS:RT	2:88857346-88857682;2:88860885-88860948;2:88992424-88992705;
ENSG00000211592::ENSG00000211594::ENSG00000240671::ENSG00000241755	IGKC::IGKJ4::IGKV1-8::IGKV1-9	-0	0.00451394	7	6202;0;0;0;	PASS:RT	2:88857172-88857682;2:88860885-88860941;2:88992424-88992703;2:89010402-89010470;
ENSG00000211592::ENSG00000211594::ENSG00000240864	IGKC::IGKJ4::IGKV1-16	-0	0.00193455	4	6202;0;0;	PASS:RT	2:88857375-88857682;2:88860885-88860941;2:89099874-89100155;
ENSG00000211592::ENSG00000211594::ENSG00000240864::ENSG00000241755	IGKC::IGKJ4::IGKV1-16::IGKV1-9	-0	0.00193455	3	6202;0;0;0;	PASS:RT	2:88857242-88857682;2:88860885-88860941;2:89100279-89100348;2:89010004-89010276;
ENSG00000211592::ENSG00000211594::ENSG00000240864::ENSG00000242371	IGKC::IGKJ4::IGKV1-16::IGKV1-39	-0	0.00320102	5	6202;0;0;45;	PASS:RT	2:88857240-88857682;2:88860885-88860941;2:89099874-89100153;2:89320044-89320114;
ENSG00000211592::ENSG00000211594::ENSG00000240864::ENSG00000243290	IGKC::IGKJ4::IGKV1-16::IGKV1-12	-0	0.0025794	4	6202;0;0;0;	PASS:RT	2:88857238-88857682;2:88860885-88860935;2:89100279-89100348;2:89040256-89040518;
ENSG00000211592::ENSG00000211594::ENSG00000240864::ENSG00000253497	IGKC::IGKJ4::IGKV1-16::IGKV1-13	-0	0.00644849	10	6202;0;0;0;	PASS:RT	2:88857210-88857682;2:88860885-88860941;2:89100279-89100347;2:89046005-89046284;
ENSG00000211592::ENSG00000211594::ENSG00000241755	IGKC::IGKJ4::IGKV1-9	-0	0.0198291	41	6202;0;0;	PASS:RT	2:88857244-88857682;2:88860885-88860916;2:89009978-89010276;
ENSG00000211592::ENSG00000211594::ENSG00000241755::ENSG00000243466	IGKC::IGKJ4::IGKV1-9::IGKV1-5	-0	0.00193455	3	6202;0;0;0;	PASS:RT	2:88857480-88857682;2:88860885-88860941;2:89010402-89010471;2:88947497-88947595;
ENSG00000211592::ENSG00000211594::ENSG00000242371	IGKC::IGKJ4::IGKV1-39	-0	0.0158451	33	6202;0;45;	PASS:RT	2:88857223-88857682;2:88860885-88860905;2:89319618-89319919;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000243238::ENSG00000243290	IGKC::IGKJ4::IGKV1-39::IGKV2-30::IGKV1-12	-0	0.00560179	7	6202;0;45;0;0;	PASS:RT	2:88857172-88857682;2:88860885-88860916;2:89319800-89319919;2:89244951-89244955;2:89040217-89040393;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000243290	IGKC::IGKJ4::IGKV1-39::IGKV1-12	-0	0.00768246	12	6202;0;45;0;	PASS:RT	2:88857168-88857682;2:88860885-88860905;2:89320044-89320105;2:89040217-89040518;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000244575	IGKC::IGKJ4::IGKV1-39::IGKV1-27	-0	0.00640205	10	6202;0;45;0;	PASS:RT	2:88857211-88857682;2:88860885-88860938;2:89320044-89320109;2:89213434-89213717;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000253497	IGKC::IGKJ4::IGKV1-39::IGKV1-13	-0	0.0460948	72	6202;0;45;0;	PASS:RT	2:88857165-88857682;2:88860885-88860941;2:89319731-89319919;2:89046005-89046095;
ENSG00000211592::ENSG00000211594::ENSG00000243290	IGKC::IGKJ4::IGKV1-12	-0	0.00435273	9	6202;0;0;	PASS:RT	2:88857299-88857682;2:88860885-88860905;2:89040217-89040518;
ENSG00000211592::ENSG00000211594::ENSG00000243466	IGKC::IGKJ4::IGKV1-5	-0	0.00532001	11	6202;0;0;	PASS:RT	2:88857172-88857682;2:88860885-88860941;2:88947316-88947575;
ENSG00000211592::ENSG00000211594::ENSG00000253497	IGKC::IGKJ4::IGKV1-13	-0	0.0038691	8	6202;0;0;	PASS:RT	2:88857270-88857682;2:88860885-88860941;2:89046005-89046286;
ENSG00000211592::ENSG00000211595	IGKC::IGKJ3	-0	0.00644849	20	6202;0;	PASS:RT	2:88857165-88857682;2:88861220-88861427;
ENSG00000211592::ENSG00000211595::ENSG00000239855	IGKC::IGKJ3::IGKV1-6	-0	0.0120909	25	6202;0;0;	PASS:RT	2:88857165-88857682;2:88861220-88861251;2:88966255-88966556;
ENSG00000211592::ENSG00000211595::ENSG00000239855::ENSG00000241755	IGKC::IGKJ3::IGKV1-6::IGKV1-9	-0	0.00193455	3	6202;0;0;0;	PASS:RT	2:88857172-88857682;2:88861220-88861251;2:88966255-88966556;2:89010402-89010471;
ENSG00000211592::ENSG00000211595::ENSG00000242371	IGKC::IGKJ3::IGKV1-39	-0	0.00336108	7	6202;0;45;	PASS:RT	2:88857165-88857682;2:88861220-88861251;2:89319618-89319919;
ENSG00000211592::ENSG00000211597	IGKC::IGKJ1	-0	0.450459	1398	6202;4;	PASS:GF	2:88857165-88857682;2:88861885-88862082;
ENSG00000211592::ENSG00000211597::ENSG00000211611::ENSG00000242371	IGKC::IGKJ1::IGKV6-21::IGKV1-39	-0	0.0671785	105	6202;4;0;45;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89159761-89159846;2:89319726-89319919;
ENSG00000211592::ENSG00000211597::ENSG00000211611::ENSG00000242371::ENSG00000243238	IGKC::IGKJ1::IGKV6-21::IGKV1-39::IGKV2-30	-0	0.00239923	3	6202;4;0;45;0;	PASS:RT	2:88857238-88857682;2:88861885-88861933;2:89159761-89159908;2:89319800-89319919;2:89244949-89244955;
ENSG00000211592::ENSG00000211597::ENSG00000239855	IGKC::IGKJ1::IGKV1-6	-0	52.9657	109586	6202;4;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671	IGKC::IGKJ1::IGKV1-6::IGKV1-8	-0	1.07363	1666	6202;4;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:88992829-88992894;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671::ENSG00000241755	IGKC::IGKJ1::IGKV1-6::IGKV1-8::IGKV1-9	-0	0.0233607	29	6202;4;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:88992829-88992850;2:89010424-89010471;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671::ENSG00000243063	IGKC::IGKJ1::IGKV1-6::IGKV1-8::IGKV3-7	-0	0.00966651	12	6202;4;0;0;0;	PASS:RT	2:88857168-88857682;2:88861885-88861922;2:88966260-88966556;2:88992840-88992896;2:88978935-88978945;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241351	IGKC::IGKJ1::IGKV1-6::IGKV3-11	-0	0.0019333	3	6202;4;0;0;	PASS:RT	2:88857240-88857682;2:88861885-88861922;2:88966260-88966556;2:89027635-89027656;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241755	IGKC::IGKJ1::IGKV1-6::IGKV1-9	-0	3.87176	6008	6202;4;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89010402-89010471;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241755::ENSG00000243063	IGKC::IGKJ1::IGKV1-6::IGKV1-9::IGKV3-7	-0	0.0185275	23	6202;4;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89010413-89010471;2:88978935-88978945;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000242371	IGKC::IGKJ1::IGKV1-6::IGKV1-39	-0	0.262956	411	6202;4;0;45;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89320044-89320112;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000243063	IGKC::IGKJ1::IGKV1-6::IGKV3-7	-0	0.175286	272	6202;4;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:88978935-88978956;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000244575	IGKC::IGKJ1::IGKV1-6::IGKV1-27	-0	0.0038666	6	6202;4;0;0;	PASS:RT	2:88857201-88857682;2:88861885-88861922;2:88966260-88966556;2:89213842-89213911;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000253497	IGKC::IGKJ1::IGKV1-6::IGKV1-13	-0	0.440793	684	6202;4;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89046411-89046477;
